n	Session	accelerometer.seconds.Unix	accelerometer.accx.Average	accelerometer.accy.Average	accelerometer.accz.Average	accelerometer.accx.Average-All	events.type	events.description
1	16091	1497291775	0.3896921641791	2.4541744402985	8.9539995335821	9.3128030293097		
2	16091	1497291776	0.356640625	1.917265625	9.168203125	9.379655287687		
3	16091	1497291777	0.24578125	1.7933203125	9.1579296875	9.3407920452284		
4	16091	1497291778	0.61971275252525	1.2419507575758	9.200560290404	9.3150656992981		
5	16091	1497291779	0.499453125	0.55609375	9.5364453125	9.5815276611844		
6	16091	1497291780	0.6341796875	0.3376953125	9.430078125	9.4723008631369		
7	16091	1497291781	0.36639835858586	0.17972695707071	9.5030381944444	9.5157829966915		
8	16091	1497291782	0.31111900252525	0.77829071969697	9.3458017676768	9.4012973867107		
9	16091	1497291783	0.33482730263158	1.1778371710526	9.3248766447368	9.4088298550283		
10	16091	1497291784	0.3975	1.1594921875	9.33390625	9.4211880765046		
11	16091	1497291785	0.5433984375	1.157109375	9.2453515625	9.3537198950647		
12	16091	1497291786	0.81332859848485	1.8710148358586	9.1732559974747	9.4059206295239		
13	16091	1497291787	0.61515465561224	1.2650271045918	9.284837372449	9.4156362375062		
14	16091	1497291788	0.8220703125	0.676875	9.3580859375	9.4261364088577		
15	16091	1497291789	1.2056502525253	0.31845801767677	9.360992739899	9.4472237646439		
16	16091	1497291790	1.3422197164948	0.059681056701031	9.3697245489691	9.4660170129812		
17	16091	1497291791	1.4107481060606	0.03582702020202	9.3550741792929	9.4612342788357		
18	16091	1497291792	2.0859765625	0.3348046875	9.3000390625	9.5579335600035		
19	16091	1497291793	1.5890625	0.666796875	9.18640625	9.3656009323443		
20	16091	1497291794	1.3584765625	0.78265625	9.652109375	9.830681501871		
21	16091	1497291795	0.8948899872449	0.60957429846939	9.2824457908163	9.3697494124096		
22	16091	1497291796	0.4688671875	0.639453125	9.435	9.4880374538223		
23	16091	1497291797	0.446796875	0.6983203125	9.435390625	9.4920623576256		
24	16091	1497291798	0.65828125	0.76796875	9.3929296875	9.4662693903251		
25	16091	1497291799	1.121953125	1.164609375	9.263203125	9.434357527102		
26	16091	1497291800	1.3689453125	0.9003515625	9.27609375	9.4298715857778		
27	16091	1497291801	0.8887109375	0.877578125	9.28609375	9.3768837660952		
28	16091	1497291802	0.8195703125	0.90140625	9.3484765625	9.4500851172425		
29	16091	1497291803	0.7171484375	0.9905078125	9.2996484375	9.4047439592475		
30	16091	1497291804	1.2797353316327	0.98353794642857	9.4578683035714	9.6284747101719		
31	16091	1497291805	0.67502391581633	0.8011399872449	9.2453762755102	9.3379460589794	s	e
32	16091	1497291806	0.797109375	0.718671875	9.7093359375	9.800449236922		
33	16091	1497291807	1.186796875	0.51546875	9.12046875	9.2458058890533		
34	16091	1497291808	1.9365625	0.95375	9.266875	9.6391290375148		
35	16091	1497291809	1.8156960227273	0.57725694444444	9.3360953282828	9.581902154818		
36	16091	1497291810	2.0172265625	0.657578125	9.2078515625	9.5114713674162		
37	16091	1497291811	2.4014453125	1.2701953125	8.9274609375	9.3982866766568		
38	16091	1497291812	2.2691796875	1.1201953125	9.1629296875	9.572803665718		
39	16091	1497291813	1.1753472222222	1.2335464015152	9.4475220959596	9.6681436896933		
40	16091	1497291814	1.196796875	2.1680859375	9.0287890625	9.5264371578355		
41	16091	1497291815	1.3595344387755	2.2919323979592	9.5404177295918	10.034518151911		
42	16091	1497291816	0.673125	7.0229296875	5.7505078125	9.3552338510588		
43	16091	1497291817	1.390625	2.2233737244898	9.0359534438776	9.6063876862765		
44	16091	1497291818	1.1437815656566	1.3127367424242	9.4797585227273	9.8153940812394		
45	16091	1497291819	1.0051688762626	0.41737689393939	9.4065261994949	9.4981250521694		
46	16091	1497291820	1.224944760101	0.34165877525253	9.4171006944444	9.5130426874531		
47	16091	1497291821	0.9204296875	0.282578125	9.4300390625	9.4882243398701		
48	16091	1497291822	0.8665234375	0.2272265625	9.447265625	9.4916201927898		
49	16091	1497291823	0.71603954081633	0.31552933673469	9.4776785714286	9.5188672696918		
50	16091	1497291824	0.6140625	0.37171875	9.4234765625	9.4567027808838		
51	16091	1497291825	0.580078125	0.2864453125	9.476640625	9.5022131369816		
52	16091	1497291826	0.57671875	0.2635546875	9.473515625	9.4954844098534		
53	16091	1497291827	0.55715880102041	0.23732461734694	9.4761639030612	9.496052879685		
54	16091	1497291828	0.5189453125	0.2789453125	9.47734375	9.4957533351376		
55	16091	1497291829	0.484921875	0.2418359375	9.47765625	9.4942737045628		
56	16091	1497291830	0.222890625	0.3890625	9.511640625	9.5257303747921	s	d
57	16091	1497291831	0.22589172979798	0.37113320707071	9.4985795454545	9.5123397590246		
58	16091	1497291832	0.0458984375	0.396640625	9.5023828125	9.5113309290534		
59	16091	1497291833	0.02125	0.3944140625	9.502421875	9.5107659603739		
60	16091	1497291834	0.016171875	0.3798828125	9.5073828125	9.5151612193787		
61	16091	1497291835	0.027501578282828	0.37144886363636	9.5795849116162	9.5870323534822		
62	16091	1497291836	0.1344696969697	0.37405303030303	9.5440735479798	9.5526419140279		
63	16091	1497291837	0.1365234375	0.2975390625	9.5246484375	9.5306039770737		
64	16091	1497291838	0.1216015625	0.329453125	9.5237890625	9.5305627592457		
65	16091	1497291839	0.11142676767677	0.39875315656566	9.5460858585859	9.5558552680243		
66	16091	1497291840	0.13529829545455	0.59761679292929	9.5376420454545	9.5628218277204		
67	16091	1497291841	0.038203125	0.53921875	9.53703125	9.5531460993617		
68	16091	1497291842	0.26254734848485	0.44065656565657	9.5270280934343	9.5416115402386		
69	16091	1497291843	0.35168087121212	0.39279513888889	9.5137310606061	9.5285669450901		
70	16091	1497291844	0.3934375	0.354765625	9.4994140625	9.5144410199051		
71	16091	1497291845	0.41046875	0.3312890625	9.5206640625	9.535587783146		
72	16091	1497291846	0.42681760204082	0.3219068877551	9.5111607142857	9.5264268796101		
73	16091	1497291847	0.41682449494949	0.29959753787879	9.5069049873737	9.5212110676788		
74	16091	1497291848	0.447421875	0.2868359375	9.5049609375	9.5207090158008		
75	16091	1497291849	0.45857007575758	0.27616003787879	9.5113636363636	9.5276876637745		
76	16091	1497291850	0.4640625	0.2427734375	9.501953125	9.5169993106789		
77	16091	1497291851	0.4492578125	0.235625	9.5175	9.531620558592		
78	16091	1497291852	0.4834375	0.225078125	9.5017578125	9.5178971446897		
79	16091	1497291853	0.48153409090909	0.25106534090909	9.5307370580808	9.5480137644169		
80	16091	1497291854	0.46125315656566	0.28989109848485	9.4883996212121	9.5060781753218		
81	16091	1497291855	0.438828125	0.241015625	9.472890625	9.4890730408151		
82	16091	1497291856	0.39536830357143	0.53144929846939	9.4852519132653	9.5138781625575		
83	16091	1497291857	0.38345682989691	0.76196037371134	9.4669378221649	9.5072075241264		
84	16091	1497291858	0.3291015625	1.212890625	9.51703125	9.6016601270983		
85	16091	1497291859	0.35282512626263	1.0817155934343	9.4851246843434	9.5551995477552		
86	16091	1497291860	0.33640625	1.2025390625	9.513359375	9.5960833213469		
87	16091	1497291861	0.35307716836735	1.0556042729592	9.4945790816327	9.5605237283553		
88	16091	1497291862	0.22048611111111	0.84035669191919	9.5089172979798	9.5507267934238		
89	16091	1497291863	0.29917763157895	0.65250822368421	9.5112253289474	9.539469924956		
90	16091	1497291864	0.455859375	0.508671875	9.5362890625	9.5629569930165		
91	16091	1497291865	0.67203125	0.491953125	9.5298828125	9.5704727345171		
92	16091	1497291866	0.47734375	0.4716796875	9.533046875	9.5610954958208		
93	16091	1497291867	0.53722895408163	0.35379464285714	9.5290975765306	9.5546548733517		
94	16091	1497291868	0.448671875	0.5203515625	9.54734375	9.5746229206949		
95	16091	1497291869	0.3132421875	0.5806640625	9.61921875	9.6450983245292		
96	16091	1497291870	0.30942234848485	0.5613952020202	9.5699179292929	9.5934988819341		
97	16091	1497291871	0.1904296875	0.2697265625	9.479375	9.4878062283118		
98	16091	1497291872	0.1062890625	0.2045703125	9.5614453125	9.5669012885627		
99	16091	1497291873	0.062736742424242	0.19527304292929	9.5936710858586	9.5969108312586		
100	16091	1497291874	0.123203125	0.163359375	9.541953125	9.5459240560914		
101	16091	1497291875	0.11931818181818	0.16828440656566	9.4854008838384	9.489185458108		
102	16091	1497291876	0.0598046875	0.129453125	9.549296875	9.5512630093471		
103	16091	1497291877	0.087752525252525	0.096156881313131	9.477233270202	9.4788402585332		
104	16091	1497291878	0.10641571969697	0.12133049242424	9.5707859848485	9.5731602426443		
105	16091	1497291879	0.12859375	0.1145703125	9.454296875	9.4571185091191		
106	16091	1497291880	0.241484375	0.140078125	9.55703125	9.5630375901497		
107	16091	1497291881	0.5972975127551	0.11160714285714	9.4662786989796	9.4874695325907		
108	16091	1497291882	0.783671875	0.1791015625	9.4794921875	9.5210667207038		
109	16091	1497291883	0.74309501262626	0.11351799242424	9.5719696969697	9.6033982983917		
110	16091	1497291884	0.781015625	0.2465234375	9.351015625	9.3908048911754		
111	16091	1497291885	0.722578125	0.239453125	9.5267578125	9.5649232991035		
112	16091	1497291886	0.73137626262626	0.14824021464646	9.4605823863636	9.4924504845179		
113	16091	1497291887	0.7427734375	0.18734375	9.4263671875	9.4601160181602		
114	16091	1497291888	0.76052295918367	0.13524394132653	9.4728954081633	9.5070800594823		
115	16091	1497291889	0.7535546875	0.1416796875	9.5226171875	9.5558693378352		
116	16091	1497291890	0.97679924242424	0.087436868686869	9.4468118686869	9.5000181106984		
117	16091	1497291891	1.1050390625	0.0984375	9.4395703125	9.5053983458627		
118	16091	1497291892	1.3243781887755	0.066007653061224	9.4188058035714	9.5125380927047		
119	16091	1497291893	1.301728219697	0.078559027777778	9.4656723484848	9.5560125593882		
120	16091	1497291894	1.28015625	0.0942578125	9.428984375	9.5174252755726		
121	16091	1497291895	1.2630078125	0.1162890625	9.4440234375	9.5303131185431		
122	16091	1497291896	1.041875	0.0805859375	9.46	9.518320991487		
123	16091	1497291897	0.8559375	0.0676953125	9.4540234375	9.4940469788782		
124	16091	1497291898	0.7681640625	0.102265625	9.4896875	9.5218217734025		
125	16091	1497291899	0.76116071428571	0.086375956632653	9.4916693239796	9.5229567540315		
126	16091	1497291900	0.62831439393939	0.065104166666667	9.4676846590909	9.4893411425284		
127	16091	1497291901	0.610546875	0.034765625	9.482734375	9.5026822918375		
128	16091	1497291902	0.59907670454545	0.039496527777778	9.4809027777778	9.5002011946265		
129	16091	1497291903	0.59080038265306	0.060586734693878	9.4984853316327	9.517422370144		
130	16091	1497291904	0.5960546875	0.069921875	9.4668359375	9.4862430587715		
131	16091	1497291905	0.59693137886598	0.24649645618557	9.4995972938144	9.5237357683226		
132	16091	1497291906	0.54984375	0.5578125	9.5071875	9.5406843939257		
133	16091	1497291907	0.51534598214286	0.74119100765306	9.5076929209184	9.5516747358922		
134	16091	1497291908	0.4069674744898	0.81022799744898	9.5198899872449	9.5637889030804		
135	16091	1497291909	0.42705676020408	0.84115911989796	9.4471859056122	9.4948481589198		
136	16091	1497291910	0.5459765625	0.837890625	9.4718359375	9.5267447655682		
137	16091	1497291911	0.74991945876289	0.73699259020619	9.4568701675258	9.5162385616603		
138	16091	1497291912	0.7947265625	0.4441015625	9.455625	9.5003000270041		
139	16091	1497291913	0.7747265625	0.1540234375	9.4524609375	9.4859095004392		
140	16091	1497291914	0.75422190656566	0.15360637626263	9.4625157828283	9.4940534204217		
141	16091	1497291915	0.73540088383838	0.1796875	9.4517045454545	9.482342075117		
142	16091	1497291916	0.86099273989899	0.17341382575758	9.4467724116162	9.4892688800515		
143	16091	1497291917	1.1062973484848	0.14670138888889	9.4161142676768	9.4823503136525		
144	16091	1497291918	1.099944760101	0.17144097222222	9.4101167929293	9.4761263313483		
145	16091	1497291919	1.1004971590909	0.19468118686869	9.4481534090909	9.5145643097254		
146	16091	1497291920	1.2412890625	0.16921875	9.41921875	9.5024313369811		
147	16091	1497291921	1.195950255102	0.15712691326531	9.423190369898	9.5003516419643		
148	16091	1497291922	1.286796875	0.1328125	9.403125	9.4919671230009		
149	16091	1497291923	1.2898910984848	0.11395202020202	9.4182844065657	9.5070963942034		
150	16091	1497291924	1.2834375	0.08984375	9.4008984375	9.4887598222316		
151	16091	1497291925	1.247109375	0.0929296875	9.4060546875	9.4890835955792		
152	16091	1497291926	1.1969921875	0.1047265625	9.4221875	9.4987348620533		
153	16091	1497291927	1.3217578125	0.07328125	9.3933203125	9.486619524636		
154	16091	1497291928	1.3680078125	0.0762109375	9.402734375	9.5023114671849		
155	16091	1497291929	1.3878235479798	0.082820391414141	9.407867739899	9.5104406608618		
156	16091	1497291930	1.274140625	0.0703515625	9.405625	9.4926932911134		
157	16091	1497291931	0.88166824494949	0.10065498737374	9.4479955808081	9.4911661938487		
158	16091	1497291932	0.63869160353535	0.16591698232323	9.4714330808081	9.4971373786986	s	s
159	16091	1497291933	0.40286192602041	0.32844387755102	9.482102997449	9.5029141270846		
160	16091	1497291934	0.2217578125	0.279609375	9.485546875	9.4927846330067		
161	16091	1497291935	0.2222975127551	0.26000478316327	9.4865672831633	9.4934159030246		
162	16091	1497291936	0.6353515625	0.76	9.4190234375	9.5264739075908		
163	16091	1497291937	0.94456281565657	1.6968513257576	9.5552004419192	9.8332815894565		
164	16091	1497291938	0.5581640625	1.3618359375	9.434375	9.5897065502684		
165	16091	1497291939	0.3477734375	1.3458984375	9.4570703125	9.5588674580624		
166	16091	1497291940	0.36122744845361	1.3660196520619	9.4627094072165	9.5676778523282		
167	16091	1497291941	0.348125	1.365703125	9.4665234375	9.5709098259958		
168	16091	1497291942	0.345859375	1.3656640625	9.4669921875	9.5712969165251		
169	16091	1497291943	0.34761679292929	1.3658065025253	9.4653961489899	9.5697971841101		
170	16091	1497291944	0.35256926546392	1.3680331829897	9.4657297036082	9.5706287814517		
171	16091	1497291945	0.35175978535354	1.3664772727273	9.463502209596	9.5681850671131		
172	16091	1497291946	0.34841358418367	1.3650749362245	9.462252869898	9.5666245378424		
173	16091	1497291947	0.34718276515152	1.3682528409091	9.463502209596	9.5682635890343		
174	16091	1497291948	0.34646045918367	1.3641980229592	9.4619339923469	9.5662642077496		
175	16091	1497291949	0.34717793367347	1.3644371811224	9.4631696428571	9.5673879843467		
176	16091	1497291950	0.206484375	1.3569921875	9.4696875	9.5699224255448		
177	16091	1497291951	0.14772727272727	1.3568892045455	9.5100220959596	9.6119434372139	s	d
178	16091	1497291952	0.43109375	1.367890625	9.50734375	9.6225926651137		
179	16091	1497291953	0.6969921875	1.3448828125	9.5162109375	9.6365579981723		
180	16091	1497291954	0.8325836489899	1.3291903409091	9.4997238005051	9.629928515724		
181	16091	1497291955	0.49116161616162	1.3501815025253	9.4937657828283	9.603908177149		
182	16091	1497291956	0.58802872474747	1.3381865530303	9.5023674242424	9.6180690706843		
183	16091	1497291957	0.69765625	1.3638671875	9.506015625	9.6311960137226		
184	16091	1497291958	0.6592578125	1.3602734375	9.4980859375	9.6202408137066		
185	16091	1497291959	0.60337752525253	1.3344381313131	9.5094696969697	9.6250339296788		
186	16091	1497291960	0.463515625	1.3683203125	9.489765625	9.6006016018621		
187	16091	1497291961	0.3749609375	1.366953125	9.5059375	9.6129591210935		
188	16091	1497291962	0.4316796875	1.3353515625	9.4792578125	9.5844330404394		
189	16091	1497291963	0.40865688131313	1.3441445707071	9.487610479798	9.59316194303		
190	16091	1497291964	0.34019886363636	1.3680555555556	9.5226878156566	9.6285839596879		
191	16091	1497291965	0.26359215561224	1.3523995535714	9.3903858418367	9.4931370462863		
192	16091	1497291966	0.24944196428571	1.3539142219388	9.5616230867347	9.6621728580566		
193	16091	1497291967	0.22546875	1.3522265625	9.5012890625	9.6014884935714		
194	16091	1497291968	0.15246212121212	1.3668718434343	9.48828125	9.5899718368953		
195	16091	1497291969	0.20484375	1.3495703125	9.4543359375	9.5551454829174		
196	16091	1497291970	0.46359375	1.3355859375	9.453359375	9.5607857128599		
197	16091	1497291971	0.7683984375	1.3744921875	9.4794140625	9.6135932906647		
198	16091	1497291972	0.9103515625	1.428671875	9.4228515625	9.578976005595		
199	16091	1497291973	1.1066796875	1.4660546875	9.480078125	9.6608423132539		
200	16091	1497291974	1.1667578125	1.608828125	9.3989453125	9.6118227328019		
201	16091	1497291975	1.1704545454545	1.6408222853535	9.4030934343434	9.6200681616174		
202	16091	1497291976	1.12609375	1.6337890625	9.4298828125	9.6392386842769		
203	16091	1497291977	0.82453762755102	1.5607063137755	9.4331951530612	9.5999351209856		
204	16091	1497291978	0.77515625	1.465546875	9.4230859375	9.5705138923808		
205	16091	1497291979	0.81289457070707	1.3888099747475	9.4270438762626	9.5660838231034		
206	16091	1497291980	0.8034765625	1.3550390625	9.4373828125	9.5692726392372		
207	16091	1497291981	0.76929450757576	1.338896780303	9.4444049873737	9.5718533306049		
208	16091	1497291982	0.77438446969697	1.3671480429293	9.4783380681818	9.6087577945062		
209	16091	1497291983	0.7627734375	1.4898046875	9.4273046875	9.5765942323125		
210	16091	1497291984	0.763125	1.5674609375	9.4107421875	9.5718449377763		
211	16091	1497291985	0.79261363636364	1.5996291035354	9.4298453282828	9.5982868860043		
212	16091	1497291986	0.79715119949495	1.5731139520202	9.4181660353535	9.5827416116761		
213	16091	1497291987	0.788046875	1.5290234375	9.4162109375	9.573240384767		
214	16091	1497291988	0.85622608418367	1.5222018494898	9.4261798469388	9.5887909407962		
215	16091	1497291989	0.92299107142857	1.470703125	9.4464684311224	9.6079842279241		
216	16091	1497291990	1.01984375	1.4624609375	9.43453125	9.6058736637974		
217	16091	1497291991	1.075078125	1.421015625	9.41578125	9.5868305662992		
218	16091	1497291992	1.1119002525253	1.3782749368687	9.4109059343434	9.5797206456878		
219	16091	1497291993	1.1154296875	1.3799609375	9.436953125	9.6047869158476		
220	16091	1497291994	1.1249609375	1.3214453125	9.4365625	9.5965351110265		
221	16091	1497291995	1.1291824494949	1.3228377525253	9.4171401515152	9.5778681010181		
222	16091	1497291996	1.1622265625	1.341484375	9.4391015625	9.6064287599972		
223	16091	1497291997	1.181305239899	1.346314709596	9.4327256944444	9.6026936311668		
224	16091	1497291998	1.1648828125	1.35796875	9.436015625	9.605105279504		
225	16091	1497291999	1.1975446428571	1.3503268494898	9.4318000637755	9.6040316381175		
226	16091	1497292000	1.24671875	1.351484375	9.4419140625	9.6202413444305		
227	16091	1497292001	1.2672265625	1.36078125	9.425	9.6076833467421		
228	16091	1497292002	1.1901953125	1.34796875	9.4336328125	9.604441080408		
229	16091	1497292003	0.8526953125	1.353125	9.4408203125	9.5761434472342		
230	16091	1497292004	0.5741015625	1.3527734375	9.457265625	9.5738539835272	s	s
231	16091	1497292005	0.5909375	1.3506640625	9.4558203125	9.5771883196736		
232	16091	1497292006	0.57505580357143	1.3431521045918	9.4627710459184	9.5754066622221		
233	16091	1497292007	0.57260101010101	1.3445785984848	9.4562815656566	9.5692207896958		
234	16091	1497292008	0.57354113520408	1.3455436862245	9.4572704081633	9.5699658826016		
235	16091	1497292009	0.54595822704082	1.3520009566327	9.4578683035714	9.5698250273077		
236	16091	1497292010	0.54580965909091	1.3473800505051	9.4555713383838	9.5668800779944		
237	16091	1497292011	0.54703282828283	1.3466698232323	9.4632654671717	9.5744469783673		
238	16091	1497292012	0.54938616071429	1.3473772321429	9.4611367984694	9.5725541568029		
239	16091	1497292013	0.5491796875	1.347265625	9.4601171875	9.5715149770025		
240	16091	1497292014	0.5491015625	1.35015625	9.458828125	9.5706442211308		
241	16091	1497292015	0.5464453125	1.346171875	9.4597265625	9.5708274654855		
242	16091	1497292016	0.54739317602041	1.3495296556122	9.4718989158163	9.5833941859287		
243	16091	1497292017	0.54715119949495	1.3504577020202	9.4566366792929	9.5684387874147		
244	16091	1497292018	0.5466796875	1.3505078125	9.46265625	9.5743641808482		
245	16091	1497292019	0.54928188131313	1.3485637626263	9.4588462752525	9.5704597782443		
246	16091	1497292020	0.5451783459596	1.3507339015152	9.464172979798	9.5757931174376		
247	16091	1497292021	0.5512890625	1.3492578125	9.4581640625	9.5699724805157		
248	16091	1497292022	0.54509943181818	1.348603219697	9.4584122474747	9.5697886396191		
249	16091	1497292023	0.5451783459596	1.3493923611111	9.4651988636364	9.5766472058719		
250	16091	1497292024	0.554453125	1.343515625	9.459140625	9.5703415385319		
251	16091	1497292025	0.55609375	1.3433984375	9.4562109375	9.5676241817897		
252	16091	1497292026	0.558984375	1.3444140625	9.4607421875	9.5723041433955		
253	16091	1497292027	0.555859375	1.3442578125	9.4559765625	9.567392630971		
254	16091	1497292028	0.2866796875	1.334140625	9.4796484375	9.5811493673491	s	d
255	16091	1497292029	0.281015625	1.3080859375	9.4873828125	9.5880269928251		
256	16091	1497292030	0.4113671875	1.3310546875	9.514140625	9.616154683168		
257	16091	1497292031	0.36667455808081	1.3274936868687	9.4920691287879	9.5921674627509		
258	16091	1497292032	0.32402146464646	1.3312815656566	9.5023674242424	9.6010767297163		
259	16091	1497292033	0.26238952020202	1.3387784090909	9.49609375	9.5941063012923		
260	16091	1497292034	0.2648828125	1.338671875	9.495546875	9.5939837735987		
261	16091	1497292035	0.2659375	1.324453125	9.4955078125	9.5917205536205		
262	16091	1497292036	0.32698074494949	1.2989267676768	9.4953440656566	9.590712605253		
263	16091	1497292037	0.50143494897959	1.1241629464286	9.5202487244898	9.6025994271286		
264	16091	1497292038	0.482421875	0.92640625	9.530703125	9.5911352166822		
265	16091	1497292039	0.3356556056701	0.80351965206186	9.5306056701031	9.5767472369756		
266	16091	1497292040	0.314453125	0.7503515625	9.4684375	9.5085004380306		
267	16091	1497292041	0.4283203125	0.6965234375	9.5087890625	9.5487730634708		
268	16091	1497292042	0.4721875	0.695625	9.5146484375	9.5587545621		
269	16091	1497292043	0.52990845959596	0.71555397727273	9.4975931186869	9.5495003835863		
270	16091	1497292044	0.551640625	0.64453125	9.5226171875	9.5721168149684		
271	16091	1497292045	0.47915338010204	0.64676339285714	9.5083705357143	9.5539412764629		
272	16091	1497292046	0.51484375	0.6412109375	9.5131640625	9.5591887919365		
273	16091	1497292047	0.488125	0.9519140625	9.501796875	9.5689461363636		
274	16091	1497292048	0.4121484375	1.2890234375	9.5023046875	9.6005911742933		
275	16091	1497292049	0.11447704081633	1.3140146683673	9.4889588647959	9.5813963957747		
276	16091	1497292050	0.1453515625	1.3205078125	9.48734375	9.5825191286618		
277	16091	1497292051	0.23734085648148	1.343147183642	9.4509548611111	9.5551862282293		
278	16091	1497292052	0.16881443298969	1.4249355670103	9.4765222293814	9.5882831039594		
279	16091	1497292053	0.21181441326531	1.4459103954082	9.4748086734694	9.591626151689		
280	16091	1497292054	0.4018359375	1.5170703125	9.465	9.6006064063907		
281	16091	1497292055	0.68651357323232	1.5111663510101	9.4626341540404	9.6130546429633		
282	16091	1497292056	0.73165246212121	1.4877288510101	9.4363162878788	9.5850564058965		
283	16091	1497292057	0.73591382575758	1.3564946338384	9.516966540404	9.6454435782797		
284	16091	1497292058	0.74731691919192	1.3505366161616	9.5101404671717	9.6378860102172		
285	16091	1497292059	0.78764204545455	1.3498658459596	9.4789299242424	9.6115517352851		
286	16091	1497292060	0.7855859375	1.3875390625	9.450546875	9.5931722523617		
287	16091	1497292061	0.776171875	1.357109375	9.490234375	9.6347003733387		
288	16091	1497292062	0.9235716540404	1.264678030303	9.5046559343434	9.6400595172763		
289	16091	1497292063	0.93615845959596	1.1934580176768	9.2845643939394	9.4152226996717		
290	16091	1497292064	0.927109375	1.156171875	9.4121484375	9.5316376239648		
291	16091	1497292065	0.938125	1.06421875	9.431953125	9.542579220039		
292	16091	1497292066	0.9820703125	1.0251953125	9.4015625	9.5139704346682		
293	16091	1497292067	0.98625	0.954375	9.4023828125	9.5071531161483		
294	16091	1497292068	1.152109375	1.0539453125	9.3800390625	9.5182434314596		
295	16091	1497292069	1.1893939393939	1.0656960227273	9.3503393308081	9.4916727980921		
296	16091	1497292070	1.2180397727273	1.1163589015152	9.3455650252525	9.4995539025289		
297	16091	1497292071	1.3559117268041	1.1885470360825	9.3587306701031	9.5351447393344		
298	16091	1497292072	1.4881640625	1.2858984375	9.358828125	9.5664511060168		
299	16091	1497292073	1.5076171875	1.3771484375	9.4011328125	9.6220676088352		
300	16091	1497292074	1.4202734375	1.3576953125	9.406484375	9.6117419632228		
301	16091	1497292075	1.1040234375	1.3855078125	9.4000390625	9.5669911234621		
302	16091	1497292076	1.079742739899	1.3711726641414	9.430634469697	9.5919279951796		
303	16091	1497292077	0.969609375	1.3271484375	9.4196875	9.5630304701073		
304	16091	1497292078	1.0237109375	1.3310546875	9.431875	9.5811172432577		
305	16091	1497292079	1.0636328125	1.273671875	9.4230078125	9.5726941792872		
306	16091	1497292080	1.1235795454545	1.2831439393939	9.4263336489899	9.5853525712022		
307	16091	1497292081	1.371171875	1.2690625	9.4151953125	9.6067956396607		
308	16091	1497292082	1.6084375	1.296171875	9.4062109375	9.6346366347518		
309	16091	1497292083	1.5665640782828	1.3852588383838	9.5304214015152	9.7605397125676		
310	16091	1497292084	1.4945790816327	1.4019451530612	9.5528938137755	9.7731122804145		
311	16091	1497292085	1.4095643939394	1.3768939393939	9.5155460858586	9.7200308883085		
312	16091	1497292086	1.4258972772277	1.3688118811881	9.4875464108911	9.6957476974707		
313	16091	1497292087	1.4187109375	1.367109375	9.478515625	9.6873374973423		
314	16091	1497292088	1.35796875	1.3550390625	9.455078125	9.6525172144167		
315	16091	1497292089	1.1977734375	1.3634375	9.411875	9.5889246439373		
316	16091	1497292090	1.1913671875	1.3437890625	9.428515625	9.6006862273024		
317	16091	1497292091	1.2274609375	1.35046875	9.4253515625	9.6022109196533		
318	16091	1497292092	1.1994554924242	1.3586253156566	9.4324100378788	9.606611139325		
319	16091	1497292093	0.831640625	1.350234375	9.4551171875	9.5882816666395		
320	16091	1497292094	0.51109375	1.352578125	9.4708203125	9.5824202090579		
321	16091	1497292095	0.3599609375	1.3303515625	9.4415625	9.5479328087289	s	s
322	16091	1497292096	0.9515380859375	1.997314453125	9.8025309244792	10.228910658026		
323	16091	1497292097	3.4329296875	3.90265625	7.88859375	9.7878237950244		
324	16091	1497292098	6.0545703125	3.3417578125	5.7646875	9.3672884118046		
325	16091	1497292099	4.697421875	3.145703125	7.50625	9.7126888659942		
326	16091	1497292100	6.456796875	3.1839453125	6.7219921875	10.333243371822		
327	16091	1497292101	2.467578125	2.161171875	8.600078125	9.4564810629119		
328	16091	1497292102	0.94076849489796	1.3290019132653	9.4571906887755	9.6703403984164		
329	16091	1497292103	0.412109375	0.96851084183673	9.7277184311224	9.8167975580065		
330	16091	1497292104	0.82323232323232	2.0617108585859	8.7558001893939	9.0873828913006	s	l
331	16091	1497292105	0.53176294191919	1.1242503156566	9.5831360479798	9.7042449430219		
332	16091	1497292106	1.76318359375	0.93204752604167	9.6725260416667	9.9513905309171		
333	16091	1497292107	0.77939551767677	0.9827178030303	9.3971748737374	9.5232509934503		
334	16091	1497292108	0.6859765625	1.3205859375	9.2544921875	9.4252660278724		
335	16091	1497292109	0.6269140625	1.2843359375	9.3634375	9.5366634675567		
336	16091	1497292110	0.82796717171717	1.2514204545455	9.3528645833333	9.5423647348752		
337	16091	1497292111	0.80374053030303	1.4606613005051	9.1335621843434	9.3614535379119		
